parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project,File,requerements.txt,92
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\.idea,File,.gitignore,50
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\.idea,File,misc.xml,310
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\.idea,File,modules.xml,281
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\.idea,File,new_project.iml,338
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\.idea,File,workspace.xml,3679
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\.idea\inspectionProfiles,File,profiles_settings.xml,174
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv,File,pyvenv.cfg,388
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv,File,test_task_1.py,196
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi,File,cacert.pem,299427
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi,File,core.py,4426
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi,File,py.typed,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi,File,__init__.py,94
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi,File,__main__.py,243
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi\__pycache__,File,core.cpython-312.pyc,3253
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi\__pycache__,File,__init__.cpython-312.pyc,368
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi\__pycache__,File,__main__.cpython-312.pyc,683
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,LICENSE,989
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,METADATA,2222
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,RECORD,1014
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi-2024.8.30.dist-info,File,top_level.txt,8
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,WHEEL,91
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,api.py,21723
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,cd.py,12955
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,constant.py,42476
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,legacy.py,2125
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,md.cp312-win_amd64.pyd,10752
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,md.py,20239
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,md__mypyc.cp312-win_amd64.pyd,122880
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,models.py,11964
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,py.typed,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,utils.py,12315
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,version.py,85
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,__init__.py,1623
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer,File,__main__.py,77
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\charset_normalizer\cli,File,__init__.py,106
